Date,Return
02/15/11,-0.45747433533675486
02/14/11,-0.4539974554573567
02/11/11,-0.45717010630259386
02/10/11,-0.46417604889487823
02/09/11,-0.46412391478648235
02/08/11,-0.4624897709064849
02/07/11,-0.46604487544093215
02/04/11,-0.4689220294845905
02/03/11,-0.4696434880022866
02/02/11,-0.46803538420366836
02/01/11,-0.4688698431707387
01/31/11,-0.47815316350566756
01/28/11,-0.47760557177832363
01/27/11,-0.4638718198607172
01/26/11,-0.46412391478648235
01/25/11,-0.4611598543204667
01/24/11,-0.46883506911659545
01/21/11,-0.4681831587071857
01/20/11,-0.4551969575941104
01/19/11,-0.450868260433571
01/18/11,-0.44401877063174844
01/14/11,-0.45744824130973805
01/13/11,-0.46395872802325633
01/12/11,-0.46380227349261266
01/11/11,-0.46454982603732564
01/10/11,-0.46611442354921856
01/07/11,-0.46417604889487823
01/06/11,-0.466731561644667
01/05/11,-0.47058221518614884
01/04/11,-0.47662333830773607
01/03/11,-0.4746849653935776
12/31/10,-0.48370750903543325
12/30/10,-0.4794569860646689
12/29/10,-0.4775968395457414
12/28/10,-0.479404851956273
12/27/10,-0.4763973374089878
12/23/10,-0.47478928581582536
12/22/10,-0.4736940501556817
12/21/10,-0.4757975593677921
12/20/10,-0.4827600496189888
12/17/10,-0.4864629286569533
12/16/10,-0.4856719237711526
12/15/10,-0.48689751819474125
12/14/10,-0.48289041012261563
12/13/10,-0.4831425050483808
12/10/10,-0.48523733423336474
12/09/10,-0.4858544723288131
12/08/10,-0.4866889312958835
12/07/10,-0.4896443117347727
12/06/10,-0.4972760741898138
12/03/10,-0.501935094411531
12/02/10,-0.5029607802232063
12/01/10,-0.5094539068824718
11/30/10,-0.5169639888610124
11/29/10,-0.4940164629765816
11/26/10,-0.4871582948878146
11/24/10,-0.48283827601421975
11/23/10,-0.4932341903233631
11/22/10,-0.48609788722745184
11/19/10,-0.4864368363701183
11/18/10,-0.48145622705998736
11/17/10,-0.4927648284716139
11/16/10,-0.4926170539680966
11/15/10,-0.4824036864764318
11/12/10,-0.4756063307830052
11/11/10,-0.4635241384854685
11/10/10,-0.45857824928384294
11/09/10,-0.4568919695552678
11/08/10,-0.4551969575941104
11/05/10,-0.4566659686565196
11/04/10,-0.4573700131743253
11/03/10,-0.4609251733945921
11/02/10,-0.4649061874397008
11/01/10,-0.46542773908566554
10/29/10,-0.4665577470597705
10/28/10,-0.4623159023759507
10/27/10,-0.46414995660804326
10/26/10,-0.462298542321698
10/25/10,-0.46412391478648235
10/22/10,-0.46757470063886364
10/21/10,-0.4680441164362506
10/20/10,-0.4715296746025932
10/19/10,-0.471660036846402
10/18/10,-0.4630721349477901
10/15/10,-0.47720570234904125
10/14/10,-0.5298110937575149
10/13/10,-0.5277510386266742
10/12/10,-0.5294112765336884
10/11/10,-0.5316277861951728
10/08/10,-0.5337921617482614
10/07/10,-0.5393030009913016
10/06/10,-0.5355305738450507
10/05/10,-0.5321580161280821
10/04/10,-0.5459612622083373
10/01/10,-0.5431188822188221
09/30/10,-0.5429711077153048
09/29/10,-0.5413196020408727
09/28/10,-0.5417716055785511
09/27/10,-0.5389553196160528
09/24/10,-0.5416672851563035
09/23/10,-0.5536712771613371
09/22/10,-0.5514808354241415
09/21/10,-0.5536886650584997
09/20/10,-0.5581912307495732
09/17/10,-0.5739502376411493
09/16/10,-0.5818514794387543
09/15/10,-0.5822165487111656
09/14/10,-0.582399097268826
09/13/10,-0.5807997257027899
09/10/10,-0.5861280703338073
09/09/10,-0.5860932980198461
09/08/10,-0.5909609590860587
09/07/10,-0.5963327577983457
09/03/10,-0.5912043200390598
09/02/10,-0.5973931915614364
09/01/10,-0.5998704761758122
08/31/10,-0.6088321795794176
08/30/10,-0.6065113512358672
08/27/10,-0.6011743248375416
08/26/10,-0.6079977206123474
08/25/10,-0.6048337515344184
08/24/10,-0.6076413313670624
08/23/10,-0.5966195989353442
08/20/10,-0.5984014929563128
08/19/10,-0.5932296289586672
08/18/10,-0.5809040461250378
08/17/10,-0.5736286485527355
08/16/10,-0.5779139177347332
08/13/10,-0.5772533011954691
08/12/10,-0.5723335060208604
08/11/10,-0.5725681869467351
08/10/10,-0.5621635926104652
08/09/10,-0.5607380617320536
08/06/10,-0.5651971733418576
08/05/10,-0.5583476852802168
08/04/10,-0.559894922737857
08/03/10,-0.5742283987510214
08/02/10,-0.573724261104947
07/30/10,-0.5785571237544705
07/29/10,-0.5784354415377883
07/28/10,-0.5789917393949863
07/27/10,-0.5717945682179151
07/26/10,-0.5749759234528247
07/23/10,-0.5740284901391082
07/22/10,-0.5785918960684319
07/21/10,-0.5849459282513065
07/20/10,-0.5813907976141314
07/19/10,-0.5947855203407056
07/16/10,-0.600496320401115
07/15/10,-0.5705863599513071
07/14/10,-0.5729158700621658
07/13/10,-0.5747760165810932
07/12/10,-0.5863975253138253
07/09/10,-0.5936468584422022
07/08/10,-0.6031474457031153
07/07/10,-0.6086757267889559
07/06/10,-0.6209578276984058
07/02/10,-0.6205406243175985
07/01/10,-0.617985085465082
06/30/10,-0.6132391327182796
06/29/10,-0.6051466605957058
06/28/10,-0.5896571086841476
06/25/10,-0.5891355866212745
06/24/10,-0.5870320513064362
06/23/10,-0.5809909542875769
06/22/10,-0.5773402076178265
06/21/10,-0.5753323126981095
06/18/10,-0.5653623357425374
06/17/10,-0.5653188555585399
06/16/10,-0.5642844879795563
06/15/10,-0.5671355479961979
06/14/10,-0.5800000407898629
06/11/10,-0.5753844729092334
06/10/10,-0.5766796171812902
06/09/10,-0.5879708306957542
06/08/10,-0.5786179900954487
06/07/10,-0.5779747597131653
06/04/10,-0.566500995900859
06/03/10,-0.5605207408604318
06/02/10,-0.5711513360954498
06/01/10,-0.5807127914375229
05/28/10,-0.5778791454207719
05/27/10,-0.5736807809209495
05/26/10,-0.5867104343751126
05/25/10,-0.5853196775508441
05/24/10,-0.5852414511556132
05/21/10,-0.5896831766084365
05/20/10,-0.5871102777016671
05/19/10,-0.5702299707060222
05/18/10,-0.56680522493502
05/17/10,-0.558460685729591
05/14/10,-0.5588431411589829
05/13/10,-0.5559312409040913
05/12/10,-0.5607032876779104
05/11/10,-0.5575219324430009
05/10/10,-0.5465697202766593
05/07/10,-0.571351270810091
05/06/10,-0.5665444778250384
05/05/10,-0.556904794347552508/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
08/14/14,0.0
10,-0.48359450858605907
01/06/10,-0.4712863136495922
01/05/10,-0.45761342807296396
01/04/10,-0.4552143715940008
12/31/09,-0.4610989879794885
12/30/09,-0.4587086637331076
12/29/09,-0.4616031238853809
12/28/09,-0.4585869293109694
12/24/09,-0.46240281053848986
12/23/09,-0.4683135731564502
12/22/09,-0.47749257132894957
12/21/09,-0.4796134405953127
12/18/09,-0.4815779075364879
12/17/09,-0.4837335491168123
12/16/09,-0.4804131255082398
12/15/09,-0.48442896755312936
12/14/09,-0.4821776855776836
12/11/09,-0.48671502358271845
12/10/09,-0.4858544723288131
12/09/09,-0.48801016611459347
12/08/09,-0.4897225398701855
12/07/09,-0.4904179043608648
12/04/09,-0.4914957260211179
12/03/09,-0.49086122787141684
12/02/09,-0.4893226704409031
12/01/09,-0.48727129533718866
11/30/09,-0.49324287035048947
11/27/09,-0.4960591580531696
11/25/09,-0.49086122787141684
11/24/09,-0.4931646439552585
11/23/09,-0.4938078760777238
11/20/09,-0.5045775657891328
11/19/09,-0.5019437744386573
11/18/09,-0.4987624435662938
11/17/09,-0.4980323050214712
11/16/09,-0.49908403265470763
11/13/09,-0.5027608733514748
11/12/09,-0.5064116182810434
11/11/09,-0.5040560158833499
11/10/09,-0.5073590794376698
11/09/09,-0.5110532784485079
11/06/09,-0.520971096933138
11/05/09,-0.5231006984320833
11/04/09,-0.5303326436632978
11/03/09,-0.5329750628354438
11/02/09,-0.535843482906338
10/30/09,-0.5339920703601746
10/29/09,-0.5210145510144075
10/28/09,-0.5303586837446769
10/27/09,-0.5234136074933707
10/26/09,-0.5182678114200139
10/23/09,-0.5187198132175104
10/22/09,-0.5183721318422616
10/21/09,-0.520971096933138
10/20/09,-0.5204321869731023
10/19/09,-0.5201105439390509
10/16/09,-0.5220575986205176
10/15/09,-0.5393899091538407
10/14/09,-0.534687434850854
10/13/09,-0.5426929727081606
10/12/09,-0.5444922528861099
10/09/09,-0.5512635145525198
10/08/09,-0.5530627929902872
10/07/09,-0.5501422388109969
10/06/09,-0.5664836097438783
10/05/09,-0.5753670867522528
10/02/09,-0.5787918307830731
10/01/09,-0.5765144547806104
09/30/09,-0.5689956684123975
09/29/09,-0.5666661583015388
09/28/09,-0.5666661583015388
09/25/09,-0.5719249548242699
09/24/09,-0.5681959817592884
09/23/09,-0.566726998539789
09/22/09,-0.566205474736734
09/21/09,-0.5679960748875571
09/18/09,-0.572811575742646
09/17/09,-0.5725855731037158
09/16/09,-0.575566995364166
09/15/09,-0.5849111559373451
09/14/09,-0.5870146634092737
09/11/09,-0.5896049484730237
09/10/09,-0.5906480239220434
09/09/09,-0.5967065070978834
09/08/09,-0.6013568472924742
09/04/09,-0.5990273371816156
09/03/09,-0.6023130128387729
09/02/09,-0.6062331883858133
09/01/09,-0.6038428380367045
08/31/09,-0.5987057202502921
08/28/09,-0.5960285287641848
08/27/09,-0.5948898407629534
08/26/09,-0.5932035349316502
08/25/09,-0.590274246779596
08/24/09,-0.5925690106792212
08/21/09,-0.5956025914106134
08/20/09,-0.5998009559104357
08/19/09,-0.6140909778423305
08/18/09,-0.6129522898410992
08/17/09,-0.6132912929294034
08/14/09,-0.6001573190529926
08/13/09,-0.5981754903173828
08/12/09,-0.6013916196064356
08/11/09,-0.6054248234457598
08/10/09,-0.6031039933620276
08/07/09,-0.6026780821111842
08/06/09,-0.6085366323125649
08/05/09,-0.6078586539788662
08/04/09,-0.6056073702632385
08/03/09,-0.6069285807194025
07/31/09,-0.6148906644954395
07/30/09,-0.6126393807798118
07/29/09,-0.6208100792976164
07/28/09,-0.6176721764037946
07/27/09,-0.6133695193246343
07/24/09,-0.6117006013904938
07/23/09,-0.6198539120111358
07/22/09,-0.6282419331407442
07/21/09,-0.6280593845830837
07/20/09,-0.62608626371751
07/17/09,-0.6260167173494054
07/16/09,-0.6152817999519579
07/15/09,-0.6191324813363495
07/14/09,-0.6308496043614749
07/13/09,-0.6311886074497791
07/10/09,-0.6397938955053716
07/09/09,-0.6432794815146241
07/08/09,-0.6501463574734273
07/07/09,-0.6552399933356603
07/06/09,-0.6439574859510507
07/02/09,-0.644931013291784
07/01/09,-0.6358041735902268
06/30/09,-0.6335441837447447
06/29/09,-0.6313276758234421
06/26/09,-0.630301988271585
06/25/09,-0.6386030733957444
06/24/09,-0.6442356470609228
06/23/09,-0.6473735238520169
06/22/09,-0.645921926789498
06/19/09,-0.634848034146656
06/18/09,-0.6400894445124063
06/17/09,-0.6391333050688356
06/16/09,-0.6384031386811032
06/15/09,-0.6377338403745308
06/12/09,-0.6307192177551201
06/11/09,-0.627103245139513
06/10/09,-0.6239740483755453
06/09/09,-0.6213489909978339
06/08/09,-0.6186109314305666
06/05/09,-0.6137867488081695
06/04/09,-0.617298401001529
06/03/09,-0.6247998012127614
06/02/09,-0.6276247689425678
06/01/09,-0.6292241405086039
05/29/09,-0.6373339987881582
05/28/09,-0.6432708014874977
05/27/09,-0.6474778442742645
05/26/09,-0.6485209179831024
05/22/09,-0.6579606667459471
05/21/09,-0.6553529937850345
05/20/09,-0.654761923613875
05/19/09,-0.6532842586270674
05/18/09,-0.6550574726209095
05/15/09,-0.6610029553473755
05/14/09,-0.6631760109275904
05/13/09,-0.661402796933748
05/12/09,-0.6531712581776933
05/11/09,-0.6453743089594263
05/08/09,-0.6459393129464788
05/07/09,-0.6552573794926411
05/06/09,-0.6492945106091945
05/05/09,-0.6497117400927297
05/04/09,-0.6505896531410695
05/01/09,-0.657795532188177
04/30/09,-0.6558136773498392
04/29/09,-0.659725198972481
04/28/09,-0.666470366611874
04/27/09,-0.6645233136705893
04/24/09,-0.6614462510150176
04/23/09,-0.6656185214878231
04/22/09,-0.6663399800055192
04/21/09,-0.6684174212933407
04/20/09,-0.6703036339963753
04/17/09,-0.6590559006659089
04/16/09,-0.6620981631646093
04/15/09,-0.6701297933087509
04/14/09,-0.6793348594055391
04/13/09,-0.6713380294182686
04/09/09,-0.6762143705116076
04/08/09,-0.6853412084729832
04/07/09,-0.6882531104680567
04/06/09,-0.6799172495495722
04/03/09,-0.6785786546766095
04/02/09,-0.6849065928324672
04/01/09,-0.6922167644589127
03/31/09,-0.6974581765648449
03/30/09,-0.7021259029164164
03/27/09,-0.6977710856261323
03/26/09,-0.6929121306897739
03/25/09,-0.7009263746769349
03/24/09,-0.698231795293665
03/23/09,-0.696988786870186
03/20/09,-0.7130172748445077
03/19/09,-0.7132085016891128
03/18/09,-0.710461762094719
03/17/09,-0.7085146830507063
03/16/09,-0.722118046621776
03/13/09,-0.718006616387221
03/12/09,-0.7187802090133131
03/11/09,-0.7236652579766882
03/10/09,-0.7321314776586177
03/09/09,-0.747151665978245
03/06/09,-0.7317837962833691
03/05/09,-0.7343306272658495
03/04/09,-0.7227873449283484
03/03/09,-0.7170852231548834
03/02/09,-0.7156249460652385
02/27/09,-0.7062112391239548
02/26/09,-0.7069153114846702
02/25/09,-0.7030385900188996
02/24/09,-0.6997268464374533
02/23/09,-0.713104181266865
02/20/09,-0.6988576134162399
02/19/09,-0.702169356997686
02/18/09,-0.6930685852204177
02/17/09,-0.7021519691005235
02/13/09,-0.6890962494622533
02/12/09,-0.6844285231106818
02/11/09,-0.688783314298238
02/10/09,-0.6883747909445572
02/09/09,-0.6707643175611799
02/06/09,-0.6772748042746982
02/05/09,-0.6925383813902362
02/04/09,-0.7018564479363986
02/03/09,-0.704072957597883
02/02/09,-0.7039686632783632
01/30/09,-0.7057418755320237
01/29/09,-0.7015782850863446
01/28/09,-0.6969279448917538
01/27/09,-0.71186990681615
01/26/09,-0.7184846878491882
01/23/09,-0.7177632293314921
01/22/09,-0.7335831025640462
01/21/09,-0.7365558430571882
01/20/09,-0.7542271305760878
01/16/09,-0.739519877420476
01/15/09,-0.7401109493318173
01/14/09,-0.7383898972892808
01/13/09,-0.7267857729733476
01/12/09,-0.7282025959817231
01/09/09,-0.726133834721028
01/08/09,-0.7173373180806486
01/07/09,-0.7201014455722049
01/06/09,-0.7096273031276487
01/05/09,-0.7148513273364184
01/02/09,-0.7207011957704909
12/31/08,-0.732583481196296
12/30/08,-0.7365297490301714
12/29/08,-0.741475638231797
12/26/08,-0.7389201272221901
12/24/08,-0.7366688435065624
12/23/08,-0.7409541144287419
12/22/08,-0.7417450932118148
12/19/08,-0.7303930394591005
12/18/08,-0.7302974251667071
12/17/08,-0.7259860880604205
12/16/08,-0.7172590655826898
12/15/08,-0.7299584220784029
12/12/08,-0.7255340845227423
12/11/08,-0.7390418076986907
12/10/08,-0.7315665015144751
12/09/08,-0.734043786128851
12/08/08,-0.7373989820513849
12/05/08,-0.7531493089158346
12/04/08,-0.7615373022025332
12/03/08,-0.7571129646468726
12/02/08,-0.7608680038959609
12/01/08,-0.7687953153580367
11/28/08,-0.7453523596975676
11/26/08,-0.7461085922694071
11/25/08,-0.7548355886444098
11/24/08,-0.7762271674609825
11/21/08,-0.771889764170589
11/20/08,-0.7743844349419454
11/19/08,-0.7564610524972809
11/18/08,-0.741475638231797
11/17/08,-0.7391287419639576
11/14/08,-0.7305234260654553
11/13/08,-0.7287328276548143
11/12/08,-0.7470560516858515
11/11/08,-0.7292717376148499
11/10/08,-0.7229090254048489
11/07/08,-0.7121654279802749
11/06/08,-0.7120958816121704
11/05/08,-0.7025170383729348
11/04/08,-0.6810472314209493
11/03/08,-0.6988228654648244
10/31/08,-0.6876359462698803
10/30/08,-0.6873491033927
10/29/08,-0.6888180883523812
10/28/08,-0.67947395388193
10/27/08,-0.713599638885813
10/24/08,-0.7050812572525778
10/23/08,-0.6937552696839706
10/22/08,-0.6908433955318067
10/21/08,-0.6846892719608454
10/20/08,-0.6702862478393945
10/17/08,-0.6761795964574645
10/16/08,-0.6931468394585584
10/15/08,-0.7051855776748255
10/14/08,-0.6847240442748068
10/13/08,-0.6688085845927688
10/10/08,-0.7114179032784717
10/09/08,-0.7140429623963649
10/08/08,-0.7061069448044349
10/07/08,-0.6992400688456317
10/06/08,-0.6773356445129486
10/03/08,-0.663688854703519
10/02/08,-0.6605770440965321
10/01/08,-0.6421234317189581
09/30/08,-0.6518587294888375
09/29/08,-0.6688259707497495
09/26/08,-0.6253300328858524
09/25/08,-0.6178894729128703
09/24/08,-0.6217922866654761
09/23/08,-0.6268685624734565
09/22/08,-0.6261123316417989
09/19/08,-0.609588412151257
09/18/08,-0.6183414747103668
09/17/08,-0.6397156691101408
09/16/08,-0.6149949588149592
09/15/08,-0.6228788144555836
09/12/08,-0.6195757770039917
09/11/08,-0.6229744287479769
09/10/08,-0.6400025102471392
09/09/08,-0.6360910164674071
09/08/08,-0.6349697146231565
09/05/08,-0.6138475890464198
09/04/08,-0.60862356483765
09/03/08,-0.5963240499283096
09/02/08,-0.595593911383487
08/29/08,-0.5972975772690429
08/28/08,-0.5881794454375219
08/27/08,-0.592699397285576
08/26/08,-0.5878491223763439
08/25/08,-0.5801564953205066
08/22/08,-0.5735677804715754
08/21/08,-0.5770968466648255
08/20/08,-0.578426735407934
08/19/08,-0.5736460086069882
08/18/08,-0.56686609301618
08/15/08,-0.5565657912592482
08/14/08,-0.5606163551528253
08/13/08,-0.5653623357425374
08/12/08,-0.5631197320540361
08/11/08,-0.5646582633818219
08/08/08,-0.569725833059948
08/07/08,-0.5835377852700573
08/06/08,-0.5772619812225954
08/05/08,-0.5829032349149003
08/04/08,-0.5975496460920801
08/01/08,-0.5933252432510606
07/31/08,-0.5882055116216288
07/30/08,-0.5804259503005245
07/29/08,-0.5800695871579674
07/28/08,-0.5852762252097564
07/25/08,-0.5723595722049675
07/24/08,-0.5865800738714858
07/23/08,-0.5747586286839307
07/22/08,-0.5852849313396107
07/21/08,-0.5925081704409708
07/18/08,-0.581625478540006
07/17/08,-0.5363215804710332
07/16/08,-0.534444073897853
07/15/08,-0.5514026090289107
07/14/08,-0.5465958143036761
07/11/08,-0.5360086714097458
07/10/08,-0.5301240028188023
07/09/08,-0.5292721837974793
07/08/08,-0.5179896746726877
07/07/08,-0.5272208086937649
07/03/08,-0.5332271577612089
07/02/08,-0.5418846060279252
07/01/08,-0.5352002525240547
06/30/08,-0.5424235177281428
06/27/08,-0.5409892807198767
06/26/08,-0.5403373685702851
06/25/08,-0.5210580033554952
06/24/08,-0.5286202716478877
06/23/08,-0.5260908007196599
06/20/08,-0.5250303930592972
06/19/08,-0.5130611472654969
06/18/08,-0.511166278897882
06/17/08,-0.5050121553269207
06/16/08,-0.5021002811747569
06/13/08,-0.503230236943406
06/12/08,-0.5193630453399756
06/11/08,-0.5260995329522421
06/10/08,-0.5183025837339751
06/09/08,-0.5150864283421944
06/06/08,-0.5071504368529924
06/05/08,-0.4903744502795952
06/04/08,-0.5026130988479576
06/03/08,-0.506889661900101
06/02/08,-0.5001966805745598
05/30/08,-0.49080903981738316
05/29/08,-0.49324287035048947
05/28/08,-0.5060726169329212
05/27/08,-0.5124526891971748
05/23/08,-0.5266036705983164
05/22/08,-0.5223965999686399
05/21/08,-0.5219359164038352
05/20/08,-0.49706743160513633
05/19/08,-0.49800621273463624
05/16/08,-0.49578970307315184
05/15/08,-0.49498133639291647
05/14/08,-0.4990666726004548
05/13/08,-0.49324287035048947
05/12/08,-0.49155659236209615
05/09/08,-0.5017612780864527
05/08/08,-0.4932341903233631
05/07/08,-0.4967197502298876
05/06/08,-0.4903222639657434
05/05/08,-0.4828991440953797
05/02/08,-0.4947292414671514
05/01/08,-0.48448110166152536
04/30/08,-0.5008138186700082
04/29/08,-0.5145649306418674
04/28/08,-0.5200845038576718
04/25/08,-0.5270904464499562
04/24/08,-0.5279770395254224
04/23/08,-0.5249782050052635
04/22/08,-0.517581125216279
04/21/08,-0.5325404732976559
04/18/08,-0.5311323303164068
04/17/08,-0.6092494108031347
04/16/08,-0.6044773622891336
04/15/08,-0.6115963070709739
04/14/08,-0.6074066504411878
04/11/08,-0.6023738548172051
04/10/08,-0.5922647816450601
04/09/08,-0.5965152785130965
04/08/08,-0.5933686955921482
04/07/08,-0.5855370001626479
04/04/08,-0.5905176355755067
04/03/08,-0.6043991358939026
04/02/08,-0.5952027498242407
04/01/08,-0.5951940697971144
03/31/08,-0.6171332664437589
03/28/08,-0.6192107077315804
03/27/08,-0.6139953635499371
03/26/08,-0.6017306226947398
03/25/08,-0.6081715630401536
03/24/08,-0.599670567563899
03/20/08,-0.6231482694356014
03/19/08,-0.6244955721786003
03/18/08,-0.6182719283422623
03/17/08,-0.635039260991261
03/14/08,-0.6193497761052434
03/13/08,-0.6149254368094008
03/12/08,-0.6173853352667961
03/11/08,-0.6176808564309209
03/10/08,-0.6404718999417983
03/07/08,-0.6233221379661356
03/06/08,-0.6238871158504601
03/05/08,-0.6108487823691707
03/04/08,-0.6135433617524406
03/03/08,-0.6027476041167428
02/29/08,-0.5904394091802758
02/28/08,-0.586779982483399
02/27/08,-0.588979104247721
02/26/08,-0.5965152785130965
02/25/08,-0.5771750730600563
02/22/08,-0.5586084602331083
02/21/08,-0.5629024111824142
02/20/08,-0.5575653865242705
02/19/08,-0.5576088388653582
02/15/08,-0.5396246440253532
02/14/08,-0.5373559480500169
02/13/08,-0.535295892919176
02/12/08,-0.5496641429864837
02/11/08,-0.5469956297873209
02/08/08,-0.5508810573829459
02/07/08,-0.5610857448474843
02/06/08,-0.5639020308099826
02/05/08,-0.5594776932543218
02/04/08,-0.5693607376848087
02/01/08,-0.5515677435866808
01/31/08,-0.5094973609637414
01/30/08,-0.5234310214932612
01/29/08,-0.5214752345792123
01/28/08,-0.5167293061949559
01/25/08,-0.5076719884989572
01/24/08,-0.500639950139474
01/23/08,-0.5231267924591001
01/22/08,-0.4920694100352968
01/18/08,-0.47824874995515126
01/17/08,-0.47777938636322015
01/16/08,-0.46460195840553975
01/15/08,-0.44573982441446686
01/14/08,-0.4316844834084467
01/11/08,-0.44521827276850207
01/10/08,-0.43784728700653436
01/09/08,-0.4322233933684823
01/08/08,-0.4509290745690933
01/07/08,-0.43565681742642903
01/04/08,-0.4289203837598002
01/03/08,-0.4042952599141024
01/02/08,-0.40441694039060294
12/31/07,-0.3989495552288322
12/28/07,-0.38934464580548955
12/27/07,-0.3909005110848001
12/26/07,-0.38212138060140144
12/24/07,-0.39090924331738236
12/21/07,-0.3944208955107419
12/20/07,-0.40050547271359865
12/19/07,-0.41121429608402954
12/18/07,-0.41470853427749854
12/17/07,-0.41828973283896254
12/14/07,-0.4002707378420864
12/13/07,-0.39671563156745726
12/12/07,-0.39210874545413604
12/11/07,-0.39223915990340064
12/10/07,-0.3755326674926522
12/07/07,-0.3786184084351683
12/06/07,-0.3782794070870459
12/05/07,-0.3928388839989586
12/04/07,-0.40531226743883325
12/03/07,-0.4075983234684222
11/30/07,-0.3976283186699403
11/29/07,-0.39415144053072404
11/28/07,-0.39827154905222373
11/27/07,-0.4145173056927116
11/26/07,-0.4210973405145163
11/23/07,-0.4117966601253347
11/21/07,-0.42586068115848136
11/20/07,-0.43627400946751516
11/19/07,-0.4559966442472193
11/16/07,-0.4492341148133918
11/15/07,-0.45269363289835535
11/14/07,-0.4422368522482337
11/13/07,-0.42583464107710217
11/12/07,-0.4505900714807891
11/09/07,-0.4228618466383225
11/08/07,-0.3968981801251178
11/07/07,-0.36291156349489795
11/06/07,-0.3552189346988787
11/05/07,-0.36924818167788204
11/02/07,-0.38176501745884445
11/01/07,-0.38875354779142024
10/31/07,-0.38545921820986445
10/30/07,-0.3960898134448825
10/29/07,-0.40959751051810295
10/26/07,-0.413622032590119
10/25/07,-0.41891560490717505
10/24/07,-0.41256157272430044
10/23/07,-0.41260502680557
10/22/07,-0.43435299486742757
10/19/07,-0.4396031131032141
10/18/07,-0.44402745065887483
10/17/07,-0.4493644770572005
10/16/07,-0.46455850606445204
10/15/07,-0.46098598578993255
10/12/07,-0.44596582531321516
10/11/07,-0.45934316188280877
10/10/07,-0.4563965136765017
10/09/07,-0.46527128455502187
10/08/07,-0.47010417156709133
10/05/07,-0.4836379626673287
10/04/07,-0.4966937084083266
10/03/07,-0.49235627727502324
10/02/07,-0.4920346359811536
10/01/07,-0.4936340075471896
